
> 3dnew@0.1.0 serve /opt/3dimage/3dnew
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 71/113 modules 42 active /opt/3dimage/3dnew/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 71/114 modules 43 active /opt/3dimage/3dnew/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 71/115 modules 44 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 72/115 modules 43 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 73/115 modules 42 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 74/115 modules 41 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 75/115 modules 40 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 76/115 modules 39 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 77/115 modules 38 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 78/115 modules 37 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 79/115 modules 36 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 80/115 modules 35 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 81/115 modules 34 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 82/115 modules 33 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 83/115 modules 32 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 84/115 modules 31 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 85/115 modules 30 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 86/115 modules 29 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 87/115 modules 28 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 88/115 modules 27 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 89/115 modules 26 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 90/115 modules 25 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 91/115 modules 24 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 92/115 modules 23 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 93/115 modules 22 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 94/115 modules 21 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 95/115 modules 20 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 96/115 modules 19 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 97/115 modules 18 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 98/115 modules 17 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 99/115 modules 16 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 100/115 modules 15 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 101/115 modules 14 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 102/115 modules 13 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 103/115 modules 12 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 104/115 modules 11 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 105/115 modules 10 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 106/115 modules 9 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 107/115 modules 8 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 108/115 modules 7 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 109/115 modules 6 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 110/115 modules 5 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 111/115 modules 4 active /opt/3dimage/3dnew/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 111/116 modules 5 active /opt/3dimage/3dnew/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 112/116 modules 4 active /opt/3dimage/3dnew/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 112/117 modules 5 active /opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 113/117 modules 4 active /opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 114/117 modules 3 active /opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 115/117 modules 2 active /opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 115/118 modules 3 active /opt/3dimage/3dnew/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 115/119 modules 4 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 115/120 modules 5 active /opt/3dimage/3dnew/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 115/121 modules 6 active /opt/3dimage/3dnew/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 115/122 modules 7 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 115/123 modules 8 active /opt/3dimage/3dnew/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 115/124 modules 9 active /opt/3dimage/3dnew/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 115/125 modules 10 active /opt/3dimage/3dnew/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 115/126 modules 11 active /opt/3dimage/3dnew/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 115/127 modules 12 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 115/128 modules 13 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 115/129 modules 14 active /opt/3dimage/3dnew/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 115/130 modules 15 active /opt/3dimage/3dnew/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 115/131 modules 16 active /opt/3dimage/3dnew/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 115/132 modules 17 active /opt/3dimage/3dnew/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 115/133 modules 18 active /opt/3dimage/3dnew/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 115/134 modules 19 active /opt/3dimage/3dnew/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 115/135 modules 20 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 116/135 modules 19 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 117/135 modules 18 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 118/135 modules 17 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 119/135 modules 16 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 120/135 modules 15 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 121/135 modules 14 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 122/135 modules 13 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 123/135 modules 12 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 124/135 modules 11 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 125/135 modules 10 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 126/135 modules 9 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 127/135 modules 8 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 128/135 modules 7 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 129/135 modules 6 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 130/135 modules 5 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 131/135 modules 4 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/es5/locale/ru.js
<s> [webpack.Progress] 40% building 131/136 modules 5 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VApp/index.js
<s> [webpack.Progress] 40% building 131/137 modules 6 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VContent/index.js
<s> [webpack.Progress] 40% building 132/137 modules 5 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VContent/index.js
<s> [webpack.Progress] 40% building 132/138 modules 6 active /opt/3dimage/3dnew/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 133/138 modules 5 active /opt/3dimage/3dnew/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 134/138 modules 4 active /opt/3dimage/3dnew/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 134/139 modules 5 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/index.js
<s> [webpack.Progress] 40% building 135/139 modules 4 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/index.js
<s> [webpack.Progress] 40% building 135/140 modules 5 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 135/141 modules 6 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 135/142 modules 7 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 136/142 modules 6 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 136/143 modules 7 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 137/143 modules 6 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 138/143 modules 5 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 139/143 modules 4 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 140/143 modules 3 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 140/144 modules 4 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VApp/VApp.js
<s> [webpack.Progress] 40% building 140/145 modules 5 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VContent/VContent.js
<s> [webpack.Progress] 40% building 141/145 modules 4 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VContent/VContent.js
<s> [webpack.Progress] 40% building 142/145 modules 3 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VContent/VContent.js
<s> [webpack.Progress] 40% building 142/146 modules 4 active /opt/3dimage/3dnew/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/components/HelloWorld.vue?vue&type=template&id=469af010&
<s> [webpack.Progress] 40% building 143/146 modules 3 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VContent/VContent.js
